  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to UsePostgresArray (20150601205816)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (1.2ms)[0m  [1mALTER TABLE "pokemons" DROP "moves"[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "pokemons" DROP "image_url"
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "pokemons" DROP "created_at"[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "pokemons" DROP "updated_at"
  [1m[36m (0.7ms)[0m  [1mALTER TABLE "pokemons" ADD COLUMN "moves" character varying(255)[][0m
  [1m[35m (1.1ms)[0m  ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
PG::NotNullViolation: ERROR:  column "image_url" contains null values
: ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to UsePostgresArray (20150601205816)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (1.1ms)[0m  [1mALTER TABLE "pokemons" DROP "moves"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "pokemons" DROP "image_url"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "pokemons" DROP "created_at"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "pokemons" DROP "updated_at"
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "pokemons" ADD COLUMN "moves" character varying(255)[][0m
  [1m[35m (0.8ms)[0m  ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
PG::NotNullViolation: ERROR:  column "image_url" contains null values
: ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to UsePostgresArray (20150601205816)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mALTER TABLE "pokemons" DROP "moves"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "pokemons" DROP "image_url"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "pokemons" DROP "created_at"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "pokemons" DROP "updated_at"
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "pokemons" ADD COLUMN "moves" character varying(255)[][0m
  [1m[35m (0.9ms)[0m  ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
PG::NotNullViolation: ERROR:  column "image_url" contains null values
: ALTER TABLE "pokemons" ADD COLUMN "image_url" character varying(255) NOT NULL
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mSQL (2.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (7.9ms)[0m  DROP TABLE "pokemons"
  [1m[36m (14.0ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.2ms)[0m  DROP TABLE "toys"
  [1m[36m (5.2ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.2ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 38]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.444365"], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "Tq_fpHtFzGI"], ["pokemon_id", 38], ["price", 99], ["updated_at", "2015-06-03 03:16:55.444365"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 39]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.447298"], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "VvE89tu2ulM"], ["pokemon_id", 39], ["price", 16], ["updated_at", "2015-06-03 03:16:55.447298"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 39]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.450530"], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "ZGBR5eMsyCU"], ["pokemon_id", 39], ["price", 27], ["updated_at", "2015-06-03 03:16:55.450530"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 39]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.452885"], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "P8lhlKPtuqY"], ["pokemon_id", 39], ["price", 98], ["updated_at", "2015-06-03 03:16:55.452885"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 40]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.455205"], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "nVkEhe49Ix4"], ["pokemon_id", 40], ["price", 90], ["updated_at", "2015-06-03 03:16:55.455205"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 40]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.457201"], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "lPNURv2b-pQ"], ["pokemon_id", 40], ["price", 71], ["updated_at", "2015-06-03 03:16:55.457201"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 40]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.459467"], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "HF1pPRWNp1Q"], ["pokemon_id", 40], ["price", 21], ["updated_at", "2015-06-03 03:16:55.459467"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 41]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.462038"], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "NRoAa_Lmy1M"], ["pokemon_id", 41], ["price", 79], ["updated_at", "2015-06-03 03:16:55.462038"]]
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 41]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.465238"], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "1KF826BKZVE"], ["pokemon_id", 41], ["price", 46], ["updated_at", "2015-06-03 03:16:55.465238"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 41]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.468604"], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "JPtPosbSuQc"], ["pokemon_id", 41], ["price", 20], ["updated_at", "2015-06-03 03:16:55.468604"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 42]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.471221"], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "LjXmlYMX6iI"], ["pokemon_id", 42], ["price", 73], ["updated_at", "2015-06-03 03:16:55.471221"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 42]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.473663"], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "d19pE4HZP-4"], ["pokemon_id", 42], ["price", 25], ["updated_at", "2015-06-03 03:16:55.473663"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 42]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.476057"], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "736-1PuYUtg"], ["pokemon_id", 42], ["price", 22], ["updated_at", "2015-06-03 03:16:55.476057"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 43]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.479172"], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "gu2rErPAanc"], ["pokemon_id", 43], ["price", 4], ["updated_at", "2015-06-03 03:16:55.479172"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 43]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.482973"], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "s341qG83duQ"], ["pokemon_id", 43], ["price", 64], ["updated_at", "2015-06-03 03:16:55.482973"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 43]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.486534"], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "aRYdwQycNl4"], ["pokemon_id", 43], ["price", 43], ["updated_at", "2015-06-03 03:16:55.486534"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 44]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.488900"], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "Ih6qEbB4QDw"], ["pokemon_id", 44], ["price", 93], ["updated_at", "2015-06-03 03:16:55.488900"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 44]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.491333"], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "IQmTUAF2fII"], ["pokemon_id", 44], ["price", 14], ["updated_at", "2015-06-03 03:16:55.491333"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 44]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.493793"], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "Ab6G3-j1i9A"], ["pokemon_id", 44], ["price", 86], ["updated_at", "2015-06-03 03:16:55.493793"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 45]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.496611"], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "2C9WnQWLTqM"], ["pokemon_id", 45], ["price", 29], ["updated_at", "2015-06-03 03:16:55.496611"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 45]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.499693"], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "7RS8iAFuxTQ"], ["pokemon_id", 45], ["price", 37], ["updated_at", "2015-06-03 03:16:55.499693"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 45]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.503173"], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "uhX9J9emJJU"], ["pokemon_id", 45], ["price", 15], ["updated_at", "2015-06-03 03:16:55.503173"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 46]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.505425"], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "e9CjRzeArFc"], ["pokemon_id", 46], ["price", 36], ["updated_at", "2015-06-03 03:16:55.505425"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 46]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.507618"], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "XIStGwaIghw"], ["pokemon_id", 46], ["price", 43], ["updated_at", "2015-06-03 03:16:55.507618"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 46]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.510169"], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "FhldZXbUkQE"], ["pokemon_id", 46], ["price", 72], ["updated_at", "2015-06-03 03:16:55.510169"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 47]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.512837"], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "JTuCSWTXrYA"], ["pokemon_id", 47], ["price", 30], ["updated_at", "2015-06-03 03:16:55.512837"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 47]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.516382"], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "k_xrU0bxiMI"], ["pokemon_id", 47], ["price", 3], ["updated_at", "2015-06-03 03:16:55.516382"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 47]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.519013"], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "L4pBDbqS7sg"], ["pokemon_id", 47], ["price", 56], ["updated_at", "2015-06-03 03:16:55.519013"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 48]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.520956"], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "v_8aUl8Ixb8"], ["pokemon_id", 48], ["price", 68], ["updated_at", "2015-06-03 03:16:55.520956"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 48]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.523145"], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "OaOy6LfzYso"], ["pokemon_id", 48], ["price", 64], ["updated_at", "2015-06-03 03:16:55.523145"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 48]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.525941"], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "n7k8HsN7EVc"], ["pokemon_id", 48], ["price", 17], ["updated_at", "2015-06-03 03:16:55.525941"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 49]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.528399"], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "BRQvVklVe9E"], ["pokemon_id", 49], ["price", 40], ["updated_at", "2015-06-03 03:16:55.528399"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 49]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.531563"], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "Oi4Mtcme7Ig"], ["pokemon_id", 49], ["price", 90], ["updated_at", "2015-06-03 03:16:55.531563"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 49]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.534935"], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "kfFgDqmLBQ0"], ["pokemon_id", 49], ["price", 34], ["updated_at", "2015-06-03 03:16:55.534935"]]
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 50]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.537940"], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "3wE7ZBreT7s"], ["pokemon_id", 50], ["price", 84], ["updated_at", "2015-06-03 03:16:55.537940"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 50]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.540077"], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "On6AmmlMTkE"], ["pokemon_id", 50], ["price", 39], ["updated_at", "2015-06-03 03:16:55.540077"]]
  [1m[36mPokemon Load (0.2ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 50]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.542406"], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "M99j_7DHFIM"], ["pokemon_id", 50], ["price", 6], ["updated_at", "2015-06-03 03:16:55.542406"]]
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 51]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", "2015-06-03 03:16:55.544853"], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "lq1BQDWS9yQ"], ["pokemon_id", 51], ["price", 57], ["updated_at", "2015-06-03 03:16:55.544853"]]
